
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_chanel_5.h5 gives Kappa = 
Error in deep_chanel_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_channel_3.h5 gives Kappa = 
Error in deep_channel_3.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel2_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel2_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel3_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel3_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,T20model.h5, Kappa = ,0.95966, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95881, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,deep_chanel_5.h5, Kappa = ,0.94136, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,deep_channel_3.h5, Kappa = ,0.94321, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.94136, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.93765, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.93396, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.19543, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.00612, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.03556, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.93778, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.94019, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.90295, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.18917, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.04491, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.80884, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.6017, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,T20model.h5, Kappa = ,0.94287, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest2.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.94136, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,deep_chanel_5.h5, Kappa = ,0.95757, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,deep_channel_3.h5, Kappa = ,0.95862, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95757, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95421, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95131, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.19844, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.00122, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.0278, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95449, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95629, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.92235, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.20327, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.04177, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.83453, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.5979, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,T20model.h5, Kappa = ,0.95815, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest3.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95757, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,deep_chanel_5.h5, Kappa = ,0.95925, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,deep_channel_3.h5, Kappa = ,0.95889, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95925, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95496, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95195, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.19935, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.0028, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.027, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95532, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95766, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.92427, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.20136, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.04108, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.83678, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.59355, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,T20model.h5, Kappa = ,0.95856, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest4.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95925, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,deep_chanel_5.h5, Kappa = ,0.95842, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,deep_channel_3.h5, Kappa = ,0.95966, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95842, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95457, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95185, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.1973, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.00101, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.02523, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95467, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95721, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.92413, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.2028, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.04141, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.83847, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.59375, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,T20model.h5, Kappa = ,0.95925, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest5.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95842, Max states =,3.0
